oldtrade,buy,5
walk,1856,188,15
walk,1854,218,13
walk,1853,253,1
walk,1851,275,2
walk,1849,309,-21
walk,1850,337,-31
walk,1858,365,-38
walk,1868,392,-30
walk,1881,425,-48
walk,1894,450,-50
walk,1910,476,-55
walk,1926,500,-77
walk,1944,516,-93
walk,1972,524,-85
walk,2001,527,-62
walk,2031,532,-48
walk,2062,538,-34
walk,2096,546,-22
walk,2127,555,-26
walk,2158,564,-47
walk,2191,574,-70
walk,2226,585,-114
walk,2256,596,-138
walk,2284,608,-145
walk,2313,626,-173
walk,2340,648,-214
walk,2363,671,-228
walk,2384,698,-220
walk,2406,733,-194
walk,2419,759,-184
walk,2434,791,-204
walk,2454,834,-255
walk,2467,863,-278
walk,2482,894,-297
walk,2497,927,-309
walk,2513,962,-298
walk,2536,997,-265
walk,2556,1018,-196
walk,2585,1029,-120
walk,2608,1032,-55
walk,2648,1034,-5
walk,2680,1033,27
walk,2691,1032,67
walk,2732,1036,24
walk,2753,1037,27
walk,2791,1037,2
walk,2818,1038,1
walk,2829,1047,0
walk,2838,1066,0
walk,2852,1094,-10
walk,2871,1124,-16
walk,2895,1153,-3
walk,2918,1179,-5
walk,2947,1202,-15
walk,2977,1219,-6
walk,2991,1236,-18
walk,3004,1251,-10
walk,3022,1271,-15
walk,3039,1292,-19
walk,3051,1308,3
walk,3066,1328,15
walk,3090,1354,0
walk,3114,1374,0
walk,3143,1391,2
walk,3176,1407,6
walk,3215,1422,0
walk,3249,1432,-2
walk,3282,1435,0
walk,3314,1428,0
walk,3349,1412,0
walk,3372,1396,0
walk,3407,1375,0
walk,3437,1357,6
walk,3471,1329,9
walk,3506,1304,11
walk,3538,1284,1
walk,3568,1272,0
walk,3604,1265,0
walk,3641,1264,0
walk,3679,1269,0
walk,3721,1282,-12
walk,3749,1294,-9
walk,3791,1313,-2
walk,3837,1331,-19
walk,3868,1346,-6
walk,3911,1365,-28
walk,3942,1378,-11
walk,3974,1388,1
walk,3995,1391,35
walk,4018,1393,41
walk,4035,1385,50
walk,4053,1364,66
walk,4071,1337,69
walk,4087,1316,68
walk,4100,1282,67
walk,4115,1241,38
walk,4126,1218,38
walk,4124,1202,37
wait,5000
teleport,Ferry Ticket Seller Hageuk,Ferry Ticket Seller Chau
wait,5000
walk,4475,880,56
walk,4487,857,76
walk,4495,834,113
walk,4500,812,180
walk,4504,790,259
walk,4506,771,326
walk,4508,750,365
walk,4507,721,407
walk,4502,700,475
walk,4496,675,535
walk,4490,655,586
walk,4485,636,606
walk,4480,608,577
walk,4486,581,573
walk,4501,559,598
walk,4527,538,624
walk,4551,526,655
walk,4585,514,703
walk,4616,509,749
walk,4650,503,803
walk,4672,499,803
walk,4690,496,859
walk,4714,492,860
walk,4735,490,866
walk,4764,485,861
walk,4793,482,858
walk,4815,482,843
walk,4841,488,794
walk,4875,496,703
walk,4908,502,653
walk,4947,508,638
walk,4988,513,638
walk,5024,517,669
walk,5053,521,700
walk,5100,529,689
walk,5132,534,719
walk,5170,537,764
walk,5210,539,804
walk,5248,541,845
walk,5281,545,896
walk,5304,549,948
walk,5330,556,978
walk,5357,564,1000
walk,5384,574,995
walk,5404,581,972
walk,5436,591,881
walk,5474,602,781
walk,5499,613,746
walk,5542,629,650
walk,5580,643,557
walk,5604,650,504
walk,5645,662,365
walk,5680,672,263
walk,5703,679,224
walk,5738,686,170
walk,5757,686,195
walk,5768,686,212
walk,5793,686,167
walk,5819,688,167
walk,5847,702,176
walk,5872,717,191
walk,5909,737,168
walk,5943,754,157
walk,5977,768,146
walk,6012,778,126
walk,6042,782,116
walk,6091,786,50
walk,6119,789,40
walk,6154,796,6
walk,6183,807,6
walk,6205,820,5
walk,6236,836,4
walk,6273,853,-8
walk,6306,867,-12
walk,6327,877,10
walk,6352,885,10
walk,6377,894,21
walk,6404,902,5
walk,6428,910,-3
walk,6433,917,-2
walk,6434,927,0
walk,6434,945,0
walk,6434,964,0
walk,6434,972,0
walk,6449,979,0
walk,6469,989,0
walk,6486,998,0
walk,6503,1006,0
oldtrade,sell
