oldtrade,buy,5
teleport,Boat Ticket Seller Rahan,Boat Ticket Seller Salmai
wait,500
walk,1604,-1,-20
walk,1622,0,-18
walk,1643,2,-18
walk,1661,3,5
walk,1680,3,25
walk,1706,3,29
walk,1724,4,47
walk,1745,9,51
walk,1764,25,70
walk,1782,42,89
walk,1796,57,89
walk,1817,80,59
walk,1830,98,40
walk,1845,123,18
walk,1851,141,17
walk,1853,171,17
walk,1852,194,15
walk,1851,221,11
walk,1849,243,0
walk,1849,262,2
walk,1848,297,-21
walk,1849,318,-22
walk,1851,343,-37
walk,1859,366,-37
walk,1868,386,-29
walk,1878,408,-44
walk,1889,433,-52
walk,1898,450,-49
walk,1909,471,-54
walk,1923,496,-74
walk,1941,515,-90
walk,1960,521,-95
walk,1988,526,-72
walk,2016,534,-46
walk,2047,541,-31
walk,2069,546,-29
walk,2099,554,-18
walk,2125,560,-23
walk,2153,568,-39
walk,2180,574,-57
walk,2209,581,-103
walk,2229,587,-115
walk,2260,597,-138
walk,2279,605,-143
walk,2304,619,-160
walk,2329,639,-194
walk,2354,660,-242
walk,2369,679,-224
walk,2386,703,-217
walk,2397,721,-196
walk,2411,747,-187
walk,2419,762,-180
walk,2431,784,-199
walk,2442,809,-225
walk,2455,835,-257
walk,2465,857,-274
walk,2476,882,-296
walk,2487,906,-304
walk,2498,933,-309
walk,2510,961,-300
walk,2518,982,-284
walk,2528,1010,-267
walk,2538,1036,-235
walk,2544,1050,-197
walk,2551,1069,-146
walk,2557,1088,-78
walk,2564,1108,-9
walk,2573,1132,44
walk,2583,1157,74
walk,2594,1177,77
walk,2613,1201,46
walk,2638,1228,2
walk,2653,1242,2
walk,2675,1260,2
walk,2693,1275,2
walk,2714,1292,0
walk,2716,1320,0
walk,2718,1359,-2
walk,2722,1392,-6
walk,2726,1423,-10
walk,2730,1455,-14
walk,2734,1488,-18
walk,2739,1527,-28
walk,2744,1548,-12
walk,2750,1578,-3
walk,2759,1620,0
walk,2769,1657,-2
walk,2778,1692,-10
walk,2789,1724,-5
walk,2797,1744,0
walk,2815,1774,-13
walk,2836,1813,-48
walk,2848,1837,-51
walk,2869,1874,-60
walk,2888,1903,-43
walk,2911,1934,-20
walk,2925,1946,19
walk,2951,1969,1
walk,2968,1984,-6
walk,2993,2005,-43
walk,3018,2023,-46
walk,3042,2040,-27
walk,3067,2055,-18
walk,3088,2066,-43
walk,3120,2079,-82
walk,3150,2091,-95
walk,3179,2099,-116
walk,3214,2102,-123
walk,3248,2103,-123
walk,3280,2103,-113
walk,3310,2104,-103
walk,3341,2105,-97
walk,3376,2105,-96
walk,3409,2106,-101
walk,3438,2107,-105
walk,3467,2107,-105
walk,3479,2107,-106
walk,3490,2096,-106
walk,3498,2081,-106
oldtrade,sell
