walk,1733,34,26
walk,1721,33,78
walk,1706,29,66
walk,1687,22,24
walk,1670,17,9
walk,1645,11,-16
walk,1622,5,-20
walk,1603,0,-20
walk,1581,-6,-21
teleport,Boat Ticket Seller Salmai,Boat Ticket Seller Rahan
walk,1031,-47,-21
walk,1003,-44,-18
walk,976,-39,-4
walk,955,-34,-3
walk,932,-29,40
walk,918,-25,64
walk,892,-19,16
walk,868,-12,14
walk,848,-5,-3
walk,829,0,-10
walk,806,7,0
walk,784,16,-5
walk,756,26,-11
walk,729,37,3
walk,709,42,15
walk,686,46,22
walk,653,47,38
walk,624,47,45
walk,598,47,44
walk,570,48,25
walk,539,49,2
walk,513,50,2
walk,490,50,8
walk,462,50,3
walk,432,50,8
walk,407,50,11
walk,383,50,11
walk,357,50,11
walk,328,50,11
walk,299,50,11
walk,271,50,80
walk,250,50,171
walk,236,48,244
walk,211,49,243
walk,209,54,243
walk,207,70,243
walk,202,90,243
walk,195,97,243
walk,190,103,243
walk,183,111,243
walk,174,120,243
walk,166,129,243
walk,155,120,243
oldtrade,sell
oldtrade,buy,5
walk,163,129,243
walk,169,124,243
walk,175,118,243
walk,184,109,243
walk,195,98,243
walk,205,83,243
walk,208,63,243
walk,212,50,243
walk,225,47,244
walk,236,47,244
walk,258,48,147
walk,283,48,27
walk,307,48,11
walk,334,48,11
walk,352,47,11
walk,371,46,11
walk,392,46,11
walk,414,46,11
walk,435,46,8
walk,461,42,0
walk,487,37,2
walk,510,32,20
walk,538,27,40
walk,564,20,71
walk,584,16,87
walk,612,9,46
walk,640,2,42
walk,670,-5,11
walk,700,-13,-2
walk,731,-20,-9
walk,759,-27,44
walk,788,-29,6
walk,814,-32,8
walk,844,-36,53
walk,866,-39,90
walk,895,-45,17
walk,915,-49,14
walk,933,-52,7
walk,960,-56,-17
walk,980,-65,-19
walk,989,-68,-18
walk,997,-68,-17
walk,1013,-68,-16
walk,1038,-66,-22
walk,1066,-64,-30
teleport,Boat Ticket Seller Rahan,Boat Ticket Seller Salmai
walk,1610,-1,-20
walk,1634,7,-20
walk,1654,14,-9
walk,1672,19,12
walk,1690,27,28
walk,1708,30,76
walk,1750,36,43
walk,1767,42,68
walk,1780,54,87
walk,1796,70,73
walk,1812,86,52
walk,1824,96,44
walk,1836,112,26
walk,1847,133,17
walk,1849,154,17
walk,1850,181,17
walk,1850,206,16
walk,1849,227,1
walk,1850,250,0
walk,1852,271,5
walk,1852,294,-19
walk,1853,314,-20
walk,1855,332,-25
walk,1863,353,-26
walk,1872,375,-22
walk,1880,393,-18
walk,1890,415,-48
walk,1898,432,-55
walk,1904,447,-49
walk,1912,464,-48
walk,1920,482,-54
walk,1931,500,-79
walk,1943,512,-92
walk,1955,517,-97
walk,1971,523,-86
walk,1989,530,-70
walk,2005,535,-51
walk,2024,541,-36
walk,2045,548,-15
walk,2073,555,-28
walk,2098,562,-15
walk,2124,569,-16
walk,2142,573,-20
walk,2162,577,-41
walk,2179,581,-48
walk,2199,585,-81
walk,2215,589,-99
walk,2235,594,-116
walk,2257,601,-135
walk,2276,607,-140
walk,2290,616,-149
walk,2305,629,-165
walk,2318,641,-172
walk,2334,652,-189
walk,2351,665,-243
walk,2363,677,-224
walk,2369,684,-223
walk,2377,701,-218
walk,2385,716,-196
walk,2396,736,-176
walk,2404,754,-169
walk,2414,771,-158
walk,2425,793,-195
walk,2434,811,-219
walk,2443,829,-240
walk,2451,845,-260
walk,2460,864,-276
walk,2468,881,-293
walk,2477,901,-298
walk,2483,918,-307
walk,2494,942,-309
walk,2503,963,-297
walk,2511,984,-283
walk,2517,999,-280
walk,2523,1015,-263
walk,2533,1039,-235
walk,2541,1057,-185
walk,2551,1079,-120
walk,2559,1097,-47
walk,2568,1116,11
walk,2577,1136,50
walk,2585,1152,72
walk,2598,1170,75
walk,2613,1187,53
walk,2628,1206,14
walk,2640,1222,2
walk,2655,1240,2
walk,2670,1258,2
walk,2689,1280,1
walk,2702,1295,0
walk,2713,1313,0
walk,2724,1331,-2
walk,2736,1349,1
walk,2751,1373,11
walk,2762,1392,5
walk,2776,1412,0
walk,2789,1427,38
walk,2800,1441,49
walk,2809,1457,30
walk,2819,1476,28
walk,2829,1495,27
walk,2835,1506,27
walk,2845,1525,27
walk,2854,1543,27
walk,2858,1553,27
walk,2861,1565,10
walk,2866,1583,-39
walk,2871,1600,-80
walk,2876,1611,-118
walk,2887,1628,-86
walk,2897,1648,-72
walk,2906,1667,-64
walk,2915,1687,-4
walk,2926,1708,13
walk,2938,1734,-25
walk,2947,1755,-40
walk,2950,1778,-37
walk,2957,1805,-47
walk,2965,1831,-28
walk,2974,1855,-25
walk,2983,1872,-18
walk,2994,1896,-17
walk,3005,1920,-16
walk,3017,1948,-29
walk,3027,1967,-14
walk,3039,1981,89
walk,3059,2001,32
walk,3083,2019,55
walk,3097,2031,77
walk,3122,2050,13
walk,3137,2059,7
walk,3161,2075,-77
walk,3183,2089,-113
walk,3201,2094,-122
walk,3230,2096,-123
walk,3256,2097,-123
walk,3278,2097,-111
walk,3309,2097,-102
walk,3334,2098,-99
walk,3361,2098,-94
walk,3387,2099,-97
walk,3409,2100,-99
walk,3429,2105,-103
walk,3450,2107,-105
walk,3470,2107,-106
walk,3469,2090,-105
walk,3466,2065,-105
walk,3460,2046,-102
walk,3466,2065,-106
walk,3476,2080,-106
walk,3493,2083,-106
